ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
1,Student_1,4.4,96,59.5,D,Pass,67.35
2,Student_2,9.6,61,60.0,C,Pass,67.5
3,Student_3,7.6,65,80.2,B,Pass,74.8
4,Student_4,6.4,73,99.6,A,Pass,84.49999999999999
5,Student_5,2.4,68,79.7,B,Pass,65.05
6,Student_6,2.4,57,73.5,C,Pass,58.64999999999999
7,Student_7,1.5,80,83.8,B,Pass,68.9
8,Student_8,8.8,70,67.9,C,Pass,72.55000000000001
9,Student_9,6.4,66,43.6,F,Pass,54.400000000000006
10,Student_10,7.4,72,73.7,C,Pass,73.25
11,Student_11,1.2,86,97.5,A,Pass,76.95
12,Student_12,9.7,65,50.5,D,Pass,64.15
14,Student_14,2.9,57,52.1,D,Pass,48.949999999999996
15,Student_15,2.6,74,72.1,C,Pass,63.45
16,Student_16,2.7,67,45.8,D,Pass,48.4
17,Student_17,3.7,74,67.0,C,Pass,63.1
18,Student_18,5.7,61,85.4,B,Pass,72.4
19,Student_19,4.9,64,60.9,C,Pass,59.45
20,Student_20,3.6,75,79.9,B,Pass,69.65
21,Student_21,6.5,90,87.7,B,Pass,83.85
22,Student_22,2.3,94,95.6,A,Pass,80.6
24,Student_24,4.3,96,64.0,C,Pass,69.39999999999999
25,Student_25,5.1,81,49.1,D,Pass,59.05
26,Student_26,8.1,59,99.5,A,Pass,83.65
27,Student_27,2.8,65,95.6,A,Pass,72.89999999999999
28,Student_28,5.6,56,72.4,C,Pass,64.2
29,Student_29,6.3,66,90.5,A,Pass,77.64999999999999
30,Student_30,1.4,72,71.3,C,Pass,60.05
31,Student_31,6.5,75,77.4,B,Pass,74.2
32,Student_32,2.5,70,45.3,D,Pass,48.65
33,Student_33,1.6,71,85.3,B,Pass,67.15
34,Student_34,9.5,56,47.7,D,Pass,59.650000000000006
35,Student_35,9.7,63,89.6,B,Pass,83.1
36,Student_36,8.3,64,86.9,B,Pass,79.25
37,Student_37,3.7,56,82.5,B,Pass,65.45
38,Student_38,1.9,58,42.2,F,Pass,42.3
39,Student_39,7.2,100,58.2,D,Pass,73.5
40,Student_40,5.0,97,55.8,D,Pass,67.0
41,Student_41,2.1,57,61.6,C,Pass,52.1
42,Student_42,5.5,99,45.3,D,Pass,63.349999999999994
43,Student_43,1.3,72,96.2,A,Pass,72.3
44,Student_44,9.2,78,73.2,C,Pass,78.4
45,Student_45,3.3,67,58.3,D,Pass,55.85
46,Student_46,7.0,80,63.8,C,Pass,69.9
47,Student_47,3.8,79,66.8,C,Pass,64.69999999999999
48,Student_48,5.7,88,76.0,B,Pass,75.80000000000001
49,Student_49,5.9,84,70.9,C,Pass,72.45
50,Student_50,2.7,67,95.2,A,Pass,73.10000000000001
51,Student_51,9.7,91,69.8,C,Pass,81.6
52,Student_52,8.0,88,99.5,A,Pass,92.15
53,Student_53,9.5,66,91.1,A,Pass,84.35
54,Student_54,9.1,63,52.5,D,Pass,63.349999999999994
55,Student_55,6.4,80,95.8,A,Pass,84.7
56,Student_56,9.3,73,47.0,D,Pass,64.0
57,Student_57,1.8,84,89.0,B,Pass,73.3
58,Student_58,2.8,93,62.8,C,Pass,64.89999999999999
59,Student_59,1.4,94,92.7,A,Pass,77.35
60,Student_60,3.9,83,92.1,A,Pass,78.74999999999999
61,Student_61,4.5,52,88.4,B,Pass,68.80000000000001
62,Student_62,3.4,86,87.4,B,Pass,76.3
63,Student_63,8.5,92,58.3,D,Pass,73.75
64,Student_64,4.2,89,44.9,F,Pass,57.55
65,Student_65,3.5,75,64.2,C,Pass,61.6
66,Student_66,5.9,72,50.4,D,Pass,58.599999999999994
67,Student_67,2.3,93,81.7,B,Pass,73.35
68,Student_68,8.2,88,60.8,C,Pass,73.19999999999999
69,Student_69,1.7,64,98.5,A,Pass,71.85000000000001
70,Student_70,9.9,98,78.5,B,Pass,88.45
71,Student_71,8.0,53,89.3,B,Pass,76.55
72,Student_72,2.8,78,48.0,D,Pass,53.0
73,Student_73,1.0,71,91.7,A,Pass,69.15
74,Student_74,8.3,74,95.4,A,Pass,86.5
75,Student_75,7.4,62,69.2,C,Pass,68.0
76,Student_76,7.6,67,76.4,B,Pass,73.5
77,Student_77,7.9,82,85.9,B,Pass,83.35
78,Student_78,1.7,65,50.5,D,Pass,48.15
79,Student_79,4.2,94,70.2,C,Pass,71.7
80,Student_80,2.0,91,63.9,C,Pass,63.25
81,Student_81,8.8,93,48.8,D,Pass,69.9
82,Student_82,6.6,51,62.1,C,Pass,59.55
84,Student_84,1.6,91,41.5,F,Pass,51.25
85,Student_85,3.8,83,48.1,D,Pass,56.550000000000004
86,Student_86,3.9,79,97.8,A,Pass,80.39999999999999
87,Student_87,7.6,62,73.0,C,Pass,70.3
88,Student_88,6.7,62,97.9,A,Pass,80.95
89,Student_89,9.0,67,65.9,C,Pass,71.05
90,Student_90,5.2,81,58.7,D,Pass,64.05000000000001
91,Student_91,2.1,81,70.4,C,Pass,63.7
92,Student_92,7.4,84,66.4,C,Pass,73.2
93,Student_93,7.8,88,46.3,D,Pass,65.14999999999999
94,Student_94,6.1,95,78.4,B,Pass,79.9
95,Student_95,7.9,78,53.0,D,Pass,65.7
96,Student_96,5.4,98,77.2,B,Pass,78.8
97,Student_97,5.7,78,79.0,B,Pass,74.3
98,Student_98,4.8,93,49.1,D,Pass,62.050000000000004
99,Student_99,1.2,65,43.7,F,Pass,43.75
100,Student_100,2.0,93,86.8,B,Pass,75.3
102,Student_102,6.7,59,43.5,F,Pass,52.85
103,Student_103,3.8,79,99.7,A,Pass,81.14999999999999
104,Student_104,5.6,74,43.5,F,Pass,55.150000000000006
105,Student_105,9.2,88,81.7,B,Pass,85.65
106,Student_106,3.2,69,99.0,A,Pass,76.60000000000001
107,Student_107,4.7,54,54.4,D,Pass,52.8
108,Student_108,7.8,50,48.5,D,Pass,54.85
109,Student_109,3.1,79,47.3,D,Pass,53.55
110,Student_110,1.7,98,58.2,D,Pass,61.9
111,Student_111,3.6,52,46.1,D,Pass,45.85
112,Student_112,2.5,94,81.5,B,Pass,73.95
113,Student_113,9.4,63,43.7,F,Pass,59.55
114,Student_114,8.3,79,70.6,C,Pass,75.6
115,Student_115,6.7,99,99.8,A,Pass,93.0
116,Student_116,8.8,53,88.8,B,Pass,77.9
117,Student_117,8.2,67,76.9,B,Pass,74.94999999999999
